"Page","H1","H2","H3","Words","Schemas","Issues","Status"
"app/page.tsx","1","5","10","1578","Breadcrumb","","OK"
"app/30-day-plan/page.tsx","1","3","4","702","","Word count: 702 (should be at least 1500); No schema found","NEEDS FIX"
"app/about/page.tsx","1","10","18","1597","Breadcrumb","","OK"
"app/case-studies/page.tsx","1","1","4","177","","H2 count: 1 (should be at least 3); Word count: 177 (should be at least 1500); No schema found","NEEDS FIX"
"app/comparison/page.tsx","1","6","9","1594","Breadcrumb","","OK"
"app/condos/page.tsx","1","5","18","982","Breadcrumb","Word count: 982 (should be at least 1500)","NEEDS FIX"
"app/condos/allure/page.tsx","1","4","9","769","","Word count: 769 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/altair/page.tsx","1","4","9","792","","Word count: 792 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/angel-court/page.tsx","1","4","9","803","","Word count: 803 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/apache-hills/page.tsx","1","4","9","803","","Word count: 803 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/condo-hotels/page.tsx","1","4","8","721","","Word count: 721 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/cosmopolitan/page.tsx","1","4","9","803","Breadcrumb","Word count: 803 (should be at least 1500)","NEEDS FIX"
"app/condos/eleventh-street-lofts/page.tsx","1","4","9","810","","Word count: 810 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/fremont-street-lofts/page.tsx","1","4","9","817","","Word count: 817 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/henderson/page.tsx","1","4","9","777","Breadcrumb","Word count: 777 (should be at least 1500)","NEEDS FIX"
"app/condos/high-rise/page.tsx","1","4","9","769","Breadcrumb","Word count: 769 (should be at least 1500)","NEEDS FIX"
"app/condos/juhl-lofts/page.tsx","1","4","9","777","","Word count: 777 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/loft-5/page.tsx","1","4","9","777","","Word count: 777 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/luxury/page.tsx","1","4","9","789","Breadcrumb","Word count: 789 (should be at least 1500)","NEEDS FIX"
"app/condos/mgm-city-center/page.tsx","1","4","9","841","","Word count: 841 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/mgm-signature/page.tsx","1","4","9","814","","Word count: 814 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/mid-rise/page.tsx","1","4","8","761","Breadcrumb","Word count: 761 (should be at least 1500)","NEEDS FIX"
"app/condos/most-expensive/page.tsx","1","4","9","847","","Word count: 847 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/new-listings/page.tsx","1","4","7","791","","Word count: 791 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/newport-lofts/page.tsx","1","4","9","776","","Word count: 776 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/ogden/page.tsx","1","4","9","791","","Word count: 791 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/one-las-vegas/page.tsx","1","4","9","844","","Word count: 844 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/one-queensridge/page.tsx","1","4","9","840","","Word count: 840 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/palms-place/page.tsx","1","4","9","813","","Word count: 813 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/panorama-towers/page.tsx","1","4","9","822","","Word count: 822 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/soho-lofts/page.tsx","1","4","9","776","","Word count: 776 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/sold/page.tsx","1","4","6","697","","Word count: 697 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/strip/page.tsx","1","4","9","813","","Word count: 813 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/summerlin/page.tsx","1","4","9","805","Breadcrumb","Word count: 805 (should be at least 1500)","NEEDS FIX"
"app/condos/summerlin-lofts/page.tsx","1","4","9","788","","Word count: 788 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/terra-bella/page.tsx","1","4","9","814","","Word count: 814 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/the-district/page.tsx","1","4","9","797","","Word count: 797 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/the-martin/page.tsx","1","4","9","788","","Word count: 788 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/townhomes/page.tsx","1","4","8","695","","Word count: 695 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/tramonto/page.tsx","1","4","9","770","","Word count: 770 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/trump-international/page.tsx","1","4","9","810","","Word count: 810 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/turnberry-place/page.tsx","1","4","9","815","","Word count: 815 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/turnberry-towers/page.tsx","1","4","9","810","","Word count: 810 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/vdara/page.tsx","1","4","9","767","","Word count: 767 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/veer-towers/page.tsx","1","4","9","809","","Word count: 809 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/viera/page.tsx","1","4","9","770","","Word count: 770 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/waldorf-astoria/page.tsx","1","4","9","809","","Word count: 809 (should be at least 1500); No schema found","NEEDS FIX"
"app/condos/wimbledon/page.tsx","1","4","9","791","","Word count: 791 (should be at least 1500); No schema found","NEEDS FIX"
"app/contact/page.tsx","1","6","9","818","","Word count: 818 (should be at least 1500); No schema found","NEEDS FIX"
"app/faq/page.tsx","1","4","5","1060","FAQ","Word count: 1060 (should be at least 1500)","NEEDS FIX"
"app/market-analysis/page.tsx","1","5","0","210","","H3 count: 0 (should be at least 2); Word count: 210 (should be at least 1500); No schema found","NEEDS FIX"
"app/marketing-strategy/page.tsx","1","2","1","285","","H2 count: 2 (should be at least 3); H3 count: 1 (should be at least 2); Word count: 285 (should be at least 1500); No schema found","NEEDS FIX"
"app/neighborhoods/page.tsx","1","5","17","1170","Breadcrumb","Word count: 1170 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/macdonald-ranch/page.tsx","1","5","12","1239","Breadcrumb","Word count: 1239 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/mountains-edge/page.tsx","1","5","12","1215","Breadcrumb","Word count: 1215 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/red-rock-country-club/page.tsx","1","5","12","1345","Breadcrumb","Word count: 1345 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/skye-canyon/page.tsx","1","5","12","1264","Breadcrumb","Word count: 1264 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/southern-highlands/page.tsx","1","5","12","1230","Breadcrumb","Word count: 1230 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/summerlin-west/page.tsx","1","5","12","1193","Breadcrumb","Word count: 1193 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/the-ridges/page.tsx","1","5","12","1169","Breadcrumb","Word count: 1169 (should be at least 1500)","NEEDS FIX"
"app/neighborhoods/the-summit/page.tsx","1","5","12","1203","Breadcrumb","Word count: 1203 (should be at least 1500)","NEEDS FIX"
"app/privacy-policy/page.tsx","1","4","0","171","","H3 count: 0 (should be at least 2); Word count: 171 (should be at least 1500); No schema found","NEEDS FIX"
"app/process/page.tsx","1","5","12","1671","Breadcrumb","","OK"
"app/resources/page.tsx","1","2","1","315","","H2 count: 2 (should be at least 3); H3 count: 1 (should be at least 2); Word count: 315 (should be at least 1500); No schema found","NEEDS FIX"
"app/results/page.tsx","1","3","1","270","","H3 count: 1 (should be at least 2); Word count: 270 (should be at least 1500); No schema found","NEEDS FIX"
"app/selling-tips/page.tsx","1","2","1","288","","H2 count: 2 (should be at least 3); H3 count: 1 (should be at least 2); Word count: 288 (should be at least 1500); No schema found","NEEDS FIX"
"app/services/page.tsx","1","5","17","1569","Breadcrumb, Service","","OK"
"app/success-stories/page.tsx","1","3","7","576","","Word count: 576 (should be at least 1500); No schema found","NEEDS FIX"
"app/terms/page.tsx","1","4","0","137","","H3 count: 0 (should be at least 2); Word count: 137 (should be at least 1500); No schema found","NEEDS FIX"
"app/testimonials/page.tsx","1","2","4","680","","H2 count: 2 (should be at least 3); Word count: 680 (should be at least 1500); No schema found","NEEDS FIX"
"app/tools/blame-analyzer/page.tsx","1","0","0","61","","H2 count: 0 (should be at least 3); H3 count: 0 (should be at least 2); Word count: 61 (should be at least 1500); No schema found","NEEDS FIX"
"app/tools/cost-calculator/page.tsx","1","0","0","63","","H2 count: 0 (should be at least 3); H3 count: 0 (should be at least 2); Word count: 63 (should be at least 1500); No schema found","NEEDS FIX"
"app/tools/value-check/page.tsx","1","1","1","231","","H2 count: 1 (should be at least 3); H3 count: 1 (should be at least 2); Word count: 231 (should be at least 1500); No schema found","NEEDS FIX"
"app/why-choose-me/page.tsx","1","3","1","386","","H3 count: 1 (should be at least 2); Word count: 386 (should be at least 1500); No schema found","NEEDS FIX"
"app/why-expire/page.tsx","1","7","12","1505","Breadcrumb","","OK"
